<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AQ000000 1346
NC000000 8024
NL000000 886
NP000000 2522
VM0P0P00 5739
</UnknownTags>
<Theeta>
0.0275041431697181
</Theeta>
<Suffixes>
etaritza 2 NC000000 1
dibide 12 NC000000 11
-&c 2 NC000000 1
k 10584 NP000000 28 NL000000 22 NC000000 7
diaz 6 NP000000 2
uzenketa 2 NC000000 2
&pausu 2 NC000000 2
alaga 2 NL000000 1
000&-&eh 14 NL000000 4
guita 2 NP000000 2
8 307 NC000000 3
intzo 5 AQ000000 2
narazpen 2 NC000000 2
dikuntza 2 NC000000 2
latze 3 NC000000 1
italia 4 NL000000 2
tratazio 2 NC000000 2
-&giza 7 NC000000 7
&-&koldo 3 NP000000 3
lliams 3 NP000000 2
&-&ordu 23 NC000000 20
ri?a 2 NC000000 1
gitura 9 NC000000 7
ondartza 2 NC000000 2
&-&jaka 2 NC000000 2
kretu 6 AQ000000 1 NC000000 5
sabin 2 NP000000 2
ento 2 NC000000 2
jaime 6 NP000000 6
ubide 13 NC000000 13
alkulu 3 NC000000 3
rbonneau 2 NP000000 1
o_utzi 3 VM0P0P00 3
-&human 2 NL000000 2
ike 6 NP000000 3 NL000000 2
&-&txiki 27 AQ000000 24
rrusia 11 NL000000 4
akusketa 5 NC000000 2
zter 11 NC000000 7
eskuratu 24 VM0P0P00 15
-&santa 2 NC000000 2
-&ilara 4 NC000000 3
zurixka 2 AQ000000 1
-&heze 2 AQ000000 2
-&egibar 2 NP000000 1
riotasun 2 NC000000 2
no 317 NP000000 35 AQ000000 3 NL000000 3 NC000000 14
hartako 6 AQ000000 1
-&zarata 8 NC000000 5
pintura 3 NC000000 1
&etapa 30 NC000000 13
ropel 2 NC000000 2
&-&julen 4 NP000000 4
nboa 2 NP000000 1
&patrick 2 NP000000 2
jones 7 NP000000 4
murtzia 2 NL000000 2
uto 9 NC000000 9
olaza 2 NP000000 1
&-&bloke 3 NC000000 3
&okertu 5 VM0P0P00 1
elairatu 9 VM0P0P00 6
nik 289 NP000000 1
entista 3 NC000000 1
nguita 2 NP000000 2
cure 2 NL000000 2
erdi 97 NP000000 7 NC000000 75
ond 2 NP000000 1
aspe 3 NL000000 2
rrikeria 2 NC000000 2
&garbi 29 AQ000000 1
&ezagutu 21 VM0P0P00 8
ibildu 2 VM0P0P00 1
va 6 NP000000 5
nonaka 2 NP000000 1
-&tomas 2 NP000000 2
&-&costa 4 NP000000 1 NL000000 2
dun 73 VM0P0P00 17 AQ000000 11 NC000000 27
eric 2 NP000000 2
&-&lur 17 NC000000 16
&felix 5 NP000000 5
